Date,City,Session,Outlet,Restaurant,ItemName,Quantity,MasterID
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
4/18/2017,CH,,,,,,
